token,x,y
"extended",1.1143975021785757,0.3384899451564812
"come",1.1564735998683175,0.3260387242965383
"slow",1.1304081986237566,0.3321745106743304
"adults",1.1106973663471331,0.3228296357865932
"application",1.1809687759672811,0.38013395160093416
"hold",1.143869479591001,0.30968711728144666
"scarcely",1.1091303557116319,0.35049101847471753
"large",1.1912074106190884,0.3993447905431019
"collectivisation",1.1070803407394163,0.3880864260413499
"ii",1.0750176231391426,0.3691737965875431
"past",1.1247275753370323,0.2821030982619225
"1954",1.1324479821689637,0.364356276315599
"perfect",1.102198917844746,0.335099225415138
"improvement",1.1595906094091109,0.3149397385149992
"undertake",1.125283704397169,0.3031571773285078
"nomos",1.0496734178744718,0.33886393946631
"parties",1.110851352725178,0.3296884902317718
"first",1.1992364411407903,0.3432618860753273
"about",1.1139052959987952,0.33590165704474423
"stick",1.1422039722185442,0.4057791991434491
"stalin",1.0577184246824916,0.338731854051063
"communism",1.1415605964407587,0.3188574188715149
"constitutes",1.114069960130629,0.3594657650736847
"combined",1.1690483810066319,0.313956269866315
"accounting",1.189858050762139,0.3971644850567771
"category",1.1201786039308173,0.38662801151139425
"received",1.1775294952481312,0.3514001139026129
"raw",1.1021101070249404,0.34739644486507393
"give",1.1482442195210696,0.35221791941719105
"sent",1.1171622690469005,0.39953642679719004
"primarily",1.1241230665256876,0.3500708769358871
"begin",1.0686839168497237,0.3606860643696954
"whose",1.088712732659186,0.3626506123311572
"basis",1.2303933208289637,0.39308123815564716
"xxvii",1.0843294576238902,0.37944773170707957
"xxxi",1.1120205471223734,0.33838244647430304
"xxxiii",1.1162390046072908,0.3298398325432283
"machinery",1.1190467386960892,0.39158347976916047
"bearer",1.1257535451142373,0.3601430748764206
"tore",1.1174672330507325,0.37131169626072996
"thrust",1.0995932262471573,0.3879653831461839
"economic",1.2943423152206117,0.38302221107663353
"between",1.2731898429515611,0.3321726732160371
"ashkhabad",1.091429529687715,0.34261487646184824
"bowels",1.1193778616138805,0.3163957639654286
"discussed",1.1054038935761177,0.2676751756803828
"xxi",1.1134214282083814,0.2884782942845634
"brought",1.1102162816610048,0.32278024898907515
"economy",1.2781374614931753,0.4118669122921981
"their",1.4081283824918867,0.3872708343909323
"axes",1.1432729734367806,0.38059730440696626
"described",1.1451313610881122,0.33644834160827036
"all",1.2908514784840752,0.34313177034364917
"thus",1.026773893045966,0.3857970069285262
"revolution",1.105441780891412,0.31327250812419133
"always",1.1851674108243826,0.31076235353803805
"transition",1.2199323812718124,0.2916221228353589
"establishment",1.1135946820397704,0.34596334528787204
"progressive",1.167918737331989,0.33880259219526176
"drafts",1.1067360585158714,0.2878249389107189
"rise",1.123522658527218,0.3703347921393882
"an",1.3130248426348197,0.36972000258877613
"zasulich",1.1328980019864683,0.35058261736959256
"teachings",1.1352496135239203,0.3726415439516273
"fire",1.174606743927509,0.3843807666556863
"contradictions",1.1864674942644937,0.3518474291649879
"profitability",1.0991050567564613,0.3509931429062795
"important",1.2225052660109916,0.39466182995714316
"factor",1.113391708625451,0.35422324559666124
"intermediate",1.1205274979083995,0.3533477492433342
"which",1.340570223821098,0.35537680312568326
"hoe",1.0949174152106007,0.3663138778373667
"organised",1.1033475845454555,0.3045570467298796
"often",1.1431497642396589,0.32287730998969216
"led",1.130410562056028,0.265151996740103
"j",1.0684320986541123,0.37554499636155736
"governed",1.1396848153169303,0.3016961950986104
"tasks",1.1278126966473476,0.3629180981421994
"concerning",1.2431546386689898,0.3115003510735028
"learn",1.1675816155940217,0.32966520261014354
"nor",1.133136509113919,0.30779802776667353
"fetters",1.143519249048843,0.3197616837166669
"theory",1.1721736103088298,0.31751569645685307
"slurring",1.085706929653127,0.3330311114061055
"completed",1.1524187917767943,0.34854748393472407
"truth",1.150191380259545,0.3157173029876238
"strengthen",1.0995972141793968,0.35290761907486656
"12",1.0490092653310734,0.34574860847571226
"dühring",1.1258602652688545,0.3619750038875434
"vital",1.164049230281892,0.3637054646788462
"regarding",1.1824173113366154,0.33787135768568494
"statistical",1.1561835341073834,0.28601663245074016
"stride",1.1666864650181645,0.33279627736135436
"deals",1.1070439072278784,0.3627054704994662
"means",1.2704850467528204,0.3789407700860533
"tubers",1.0432259848417955,0.36302046575892183
"fruits",1.1660226377912657,0.36033393992963914
"differently",1.1273442834093317,0.3213496239500897
"presented",1.134279994459266,0.35167910564067817
"aspects",1.1526487492165778,0.2980464047928714
"several",1.1580227985829799,0.36886224853053834
"on",1.3373293499805472,0.3690078712551915
"xvii",1.1258190715699605,0.32046472372233237
"progressed",1.1252754072360784,0.3801515226260551
"elemental",1.1314289652698815,0.3288509472628275
"obtained",1.1766118395362122,0.34635805472196857
"liberating",1.0889276729836233,0.337568747796102
"language",1.0873067411850192,0.3133168873362626
"devoted",1.1347845772542733,0.3189777652063412
"beginning",1.0938284098424231,0.35125389230564236
"weapon",1.1726972783410083,0.3439027552986712
"marked",1.116971533435722,0.33914320965533357
"perceptions",1.1356565256036193,0.3446458273178462
"prevented",1.1284760897792563,0.357791801935768
"continuer",1.0859840810499355,0.3257252393975952
"machine",1.1408065118647759,0.3416984148737721
"confidence",1.1234697337602446,0.3276716535655914
"legal",1.1506359758823241,0.30301919059680826
"prepare",1.098749534529583,0.3391809806133195
"defend",1.1354754850296918,0.3185495414464779
"set",1.187211818064278,0.2880378816374955
"active",1.1280889573195658,0.37362350551376033
"will",1.1939688704539724,0.34361901160794944
"languages",1.1031867189170266,0.36349122732409345
"lived",1.219801588919775,0.3343658572399874
"enriched",1.1698885008203568,0.2974694504344666
"politeia",1.1516971757928902,0.2959954759153295
"worked",1.2068103790830367,0.33472885666321456
"candidate",1.065548648333652,0.32751875004534936
"decisive",1.1522767163233174,0.3528382972310199
"almost",1.1765118649456248,0.32806705064996516
"dozen",1.1202985841108626,0.35072561662658086
"sex",1.1582568846091588,0.4038714106013967
"proletarian",1.0889200855391044,0.3225986725527185
"endeavoured",1.0873105726489731,0.32407284657371976
"numbers",1.1473308251805834,0.30943994514660006
"allow",1.1159218633922652,0.3079633186606022
"action",1.1744464262136536,0.35406717014267275
"conclusion",1.0897849199626002,0.2765337374894834
"separate",1.1349246473346744,0.34382535251169605
"good",1.1306355840500228,0.3354948696670441
"democracies",1.1851873509499358,0.3168285616027582
"reciprocal",1.183395537359048,0.28445954052782185
"forest",1.0909852852190622,0.3595994000143024
"linked",1.1255030992232458,0.2994708959172965
"archaeologists",1.0976884803029563,0.3233831495783218
"remains",1.0755088812880345,0.4018462719435689
"tillage",1.1086050191655286,0.3786690234443798
"invention",1.1488174907578108,0.39258554056481
"gradual",1.1444735990116133,0.354921283977723
"fuego",1.1754910097136504,0.3283318009143236
"particular",1.1588379540550302,0.3524888743192974
"presupposes",1.148161854489179,0.3357277188020975
"implement",1.1157007827866128,0.4003356127517186
"may",1.2000848898100234,0.2958790822179188
"kerr",1.1316841485273779,0.3567014733319377
"similar",1.0921451525528227,0.3164266152070637
"sense",1.1563569003041554,0.3539531799042974
"knives",1.1136009074701747,0.34833968470828347
"crude",1.1890457989061811,0.326017541295673
"though",1.052133765326372,0.3748202000794029
"g",1.0319970879967328,0.4037318586630122
"mesopotamia",1.1688522454487917,0.32252264778369233
"road",1.1813587126509901,0.27003912998939633
"necessities",1.1257414085091781,0.3691456312841331
"began",1.221204298376326,0.327515095972341
"published",1.0829180622126136,0.36504885114942415
"idea",1.128512381834326,0.321706150460899
"chief",1.1204789169755247,0.3397197113932135
"starts",1.092981502822297,0.2743345587557709
"life",1.1137430369851669,0.3912292544324901
"cannot",1.1379090039082187,0.303137895493368
"zoological",1.1121598945742852,0.31174499038628056
"tallinn",1.0255201569624903,0.38983588630598626
"processes",1.1244253507044568,0.34300153144087414
"vii",1.0757389734508755,0.3448425615396962
"facilitating",1.1568654116154928,0.34787455559105834
"little",1.1684968899487571,0.31570831235997965
"picture",1.1422832841143464,0.3136447139719589
"initial",1.1050164883874458,0.2929309516549712
"minsk",1.0864874014382868,0.34921245554655345
"opinions",1.0921269011355235,0.29670451561221356
"deprived",1.1207544349743672,0.3639939788402389
"for",1.3687481209947494,0.3820588862810231
"therefore",1.0945453084211185,0.35030978328539436
"hooked",1.074177457697084,0.35933346006421896
"abstracting",1.082413014299589,0.3575992567833025
"there",1.2082385053551505,0.3492778191539405
"aware",1.133807377671242,0.36511392023605393
"jointly",1.1990497722308424,0.29879302733807117
"itself",1.1220394995790763,0.32448072756863783
"powerful",1.081168223165115,0.3488642184355105
"met",1.1276373594853935,0.34796882367940424
"founder",1.0835216970719388,0.35783328398323216
"purposive",1.1241025490262826,0.32507946555519274
"belongs",1.1497768934309451,0.3328766463358197
"class",1.2447531350843923,0.34273571518227713
"concrete",1.1714034550551249,0.33612624067108704
"sensory",1.1152507032076737,0.3333534247669762
"operative",1.158863591447099,0.32813080060047034
"must",1.262236717402549,0.316845798575902
"famous",1.188097141441039,0.31619833167608724
"pointed",1.1360398981286075,0.3088683550821618
"bronze",1.1854020899497069,0.4028345561618326
"transforming",1.1347622407712998,0.331432933344288
"presents",1.142728287815879,0.3086187925516192
"condition",1.1812888069208176,0.338319402446446
"complicated",1.1136462521336263,0.32553511794991136
"correspond",1.1374018819605587,0.3435557051958031
"express",1.1669810735755581,0.30442160562791354
"tin",1.1113630863204207,0.3805770762433093
"dependence",1.1685192036485004,0.30510224856019147
"scattered",1.119182638352895,0.3519595410293168
"character",1.2313443077649844,0.35264084128310735
"1000",1.1251486386068579,0.3831977211331498
"content",1.0962452407072785,0.32502208872593163
"contributed",1.1425326448843292,0.35209744783975544
"emergence",1.1068971467476245,0.3562168923940488
"resolutions",1.1114458392741349,0.3777862402084836
"intensification",1.1075050949998169,0.36900644368108526
"feudalism",1.0736157824580974,0.38940875401686115
"marxist",1.180414735597812,0.3464664034974905
"ago",1.129293449837153,0.32972926175200357
"floods",1.0776795123415133,0.3322546395868405
"plant",1.1302229233626833,0.3237099499530276
"implements",1.1877922148029207,0.36085620885787134
"reckons",1.1134635434329374,0.3497280386870517
"form",1.171064192351441,0.3206276041209659
"settled",1.120980428629658,0.28805141083095
"vilnius",1.1131266914356923,0.3670116433008252
"utilising",1.1176074805537413,0.3296015782568331
"two",1.1094710187921202,0.3355156417682942
"meetings",1.094533215881524,0.36569093709996603
"grave",1.1616073815624492,0.3048875832766917
"investigates",1.1248773586146146,0.3406573229213255
"meat",1.0755826370815131,0.34621339606756046
